Hour,DryBulb,DewPnt,DEMAND
1,44,40,2279
2,41,39,2175
3,42,40,2113
4,43,41,2088
5,45,43,2085
6,45,43,2126
7,45,44,2213
8,44,43,2298
9,45,44,2429
10,45,44,2587
11,47,45,2687
12,48,45,2754
13,48,46,2776
14,50,45,2787
15,50,45,2795
16,50,45,2831
17,50,44,3036
18,48,44,3195
19,46,43,3190
20,48,40,3126
21,46,39,3035
22,43,34,2883
23,40,32,2669
24,40,30,2462
1,46,42,2332
2,48,43,2231
3,48,42,2164
4,50,42,2138
5,51,42,2130
6,52,41,2177
7,53,43,2236
8,53,45,2339
9,53,46,2477
10,56,48,2589
11,58,48,2671
12,60,48,2720
13,59,47,2743
14,60,46,2740
15,60,45,2725
16,59,47,2743
17,57,48,2832
18,56,47,3014
19,53,48,3118
20,51,47,3062
21,50,48,2958
22,49,47,2804
23,52,50,2597
24,52,50,2391
1,53,51,2235
2,52,50,2158
3,52,50,2125
4,53,51,2130
5,54,52,2185
6,56,53,2377
7,55,53,2717
8,55,52,2976
9,54,51,3071
10,51,47,3135
11,45,42,3177
12,44,41,3201
13,43,39,3223
14,38,31,3238
15,36,25,3204
16,35,20,3193
17,34,19,3249
18,33,17,3412
19,32,18,3586
20,31,17,3542
21,30,15,3425
22,30,14,3221
23,30,15,2946
24,30,16,2690
1,46,43,2289
2,44,42,2183
3,42,41,2131
4,44,42,2118
5,52,49,2167
6,54,51,2353
7,55,51,2700
8,57,52,2953
9,58,54,3084
10,59,55,3155
11,59,55,3190
12,59,56,3177
13,60,55,3158
14,64,54,3143
15,59,53,3089
16,51,44,3103
17,48,45,3130
18,45,44,3155
19,43,36,3138
20,44,35,3208
21,43,34,3164
22,43,33,2995
23,43,31,2732
24,42,29,2484
1,48,43,2109
2,50,42,2003
3,51,40,1939
4,50,39,1915
5,48,36,1912
6,48,36,1924
7,46,35,1976
8,49,34,2105
9,51,33,2263
10,53,32,2389
11,54,33,2468
12,54,35,2512
13,53,38,2525
14,53,36,2506
15,53,36,2480
16,53,36,2471
17,52,35,2493
18,52,34,2534
19,52,33,2569
20,52,35,2644
21,51,37,2772
22,50,35,2655
23,51,33,2447
24,51,33,2237
1,51,33,2084
2,51,33,1998
3,50,36,1954
4,49,36,1952
5,48,37,1998
6,48,37,2165
7,45,37,2485
8,48,40,2749
9,52,38,2875
10,55,38,2963
11,56,39,3017
12,60,39,3063
13,58,41,3080
14,59,41,3077
15,58,39,3047
16,56,41,3025
17,57,41,3013
18,58,41,2980
19,56,43,2930
20,57,45,2980
21,55,47,3029
22,59,46,2855
23,61,42,2584
24,60,43,2318
1,60,42,2135
2,59,41,2026
3,59,41,1971
4,58,41,1960
5,56,44,1996
6,57,40,2142
7,54,42,2465
8,55,44,2765
9,58,43,2908
10,59,45,2995
11,62,46,3067
12,61,46,3111
13,61,49,3129
14,63,50,3145
15,65,49,3137
16,67,52,3139
17,69,52,3127
18,67,52,3084
19,65,52,3009
20,62,51,3044
21,61,49,3051
22,60,48,2880
23,59,49,2597
24,59,49,2347
1,58,50,2167
2,58,51,2062
3,57,52,2018
4,61,57,2013
5,59,55,2051
6,61,57,2218
7,62,57,2568
8,62,58,2884
9,63,58,3030
10,62,58,3107
11,63,58,3160
12,64,58,3204
13,64,58,3219
14,67,58,3221
15,66,58,3195
16,65,58,3188
17,61,57,3165
18,58,55,3137
19,58,53,3059
20,58,53,3041
21,57,52,3022
22,56,52,2845
23,54,50,2578
24,51,46,2315
1,50,46,2136
2,48,44,2026
3,48,44,1977
4,47,42,1966
5,47,40,1999
6,47,40,2156
7,47,39,2480
8,48,39,2762
9,49,39,2863
10,52,39,2936
11,53,38,2979
12,53,36,2991
13,53,36,2992
14,53,39,2977
15,55,39,2961
16,57,34,2944
17,57,35,2921
18,56,39,2908
19,55,39,2856
20,53,38,2874
21,53,36,2953
22,51,35,2815
23,50,36,2563
24,50,34,2311
1,50,34,2132
2,49,36,2036
3,48,34,1993
4,47,37,1983
5,48,34,2022
6,48,30,2170
7,48,27,2483
8,50,27,2760
9,54,28,2889
10,58,27,2972
11,62,29,3019
12,65,27,3038
13,67,27,3048
14,68,24,3046
15,69,22,3026
16,71,23,3008
17,71,26,2975
18,68,36,2916
19,66,34,2812
20,64,35,2816
21,62,36,2874
22,59,35,2741
23,58,39,2534
24,57,42,2315
1,56,42,2132
2,54,43,2020
3,53,44,1958
4,52,45,1929
5,52,45,1928
6,52,45,1984
7,52,47,2073
8,53,48,2246
9,55,49,2444
10,59,51,2589
11,63,52,2687
12,65,52,2736
13,68,52,2743
14,70,51,2705
15,67,44,2659
16,64,46,2640
17,59,49,2638
18,58,48,2664
19,58,50,2682
20,56,52,2690
21,56,50,2723
22,55,50,2629
23,56,50,2475
24,56,50,2284
1,56,50,2122
2,53,50,2015
3,51,49,1950
4,50,47,1910
5,50,48,1905
6,52,49,1916
7,51,48,1969
8,52,48,2116
9,52,49,2287
10,54,49,2419
11,52,49,2494
12,56,50,2543
13,53,48,2537
14,55,48,2512
15,54,48,2479
16,54,48,2461
17,53,48,2469
18,53,47,2498
19,53,47,2553
20,52,47,2648
21,52,47,2740
22,54,47,2621
23,55,46,2429
24,54,48,2212
1,54,47,2052
2,54,47,1963
3,54,47,1925
4,54,46,1921
5,53,43,1965
6,52,39,2116
7,52,37,2434
8,53,36,2724
9,55,36,2853
10,58,34,2940
11,61,34,2997
12,62,33,3031
13,64,33,3056
14,66,33,3065
15,66,33,3058
16,61,39,3042
17,62,38,3020
18,62,37,2996
19,62,38,2939
20,60,38,2949
21,60,38,3012
22,60,38,2834
23,59,40,2562
24,60,38,2301
1,59,40,2213
2,59,37,2095
3,58,37,2033
4,58,37,2013
5,57,37,2037
6,55,38,2146
7,55,38,2469
8,57,39,2780
9,59,39,2942
10,60,39,3048
11,62,40,3099
12,63,40,3128
13,65,41,3145
14,67,40,3148
15,68,38,3151
16,69,36,3137
17,70,36,3116
18,69,36,3060
19,70,37,2936
20,61,43,2854
21,57,48,2863
22,59,44,2799
23,60,44,2604
24,64,39,2382
1,62,39,2194
2,61,38,2076
3,60,39,2000
4,59,38,1969
5,58,39,1966
6,57,39,1969
7,57,39,2080
8,59,39,2289
9,61,40,2495
10,63,44,2643
11,62,49,2730
12,62,46,2748
13,58,46,2729
14,59,46,2679
15,58,44,2634
16,58,45,2609
17,58,46,2601
18,57,46,2601
19,56,44,2594
20,55,43,2581
21,53,44,2632
22,52,45,2611
23,52,45,2474
24,52,44,2285
1,52,45,2114
2,52,44,2014
3,51,45,1949
4,51,45,1913
5,50,43,1904
6,50,43,1894
7,51,44,1963
8,54,45,2106
9,56,46,2284
10,57,46,2428
11,58,47,2529
12,60,49,2613
13,61,47,2653
14,61,47,2636
15,60,48,2619
16,61,49,2612
17,60,50,2633
18,61,49,2660
19,62,49,2680
20,61,50,2696
21,59,51,2790
22,60,51,2739
23,60,53,2530
24,61,49,2305
1,59,50,2135
2,57,50,2038
3,57,51,1988
4,57,51,1982
5,58,52,2026
6,58,51,2153
7,56,51,2484
8,61,50,2840
9,65,51,3042
10,65,53,3204
11,68,56,3321
12,66,53,3381
13,65,54,3412
14,66,53,3427
15,65,54,3430
16,66,53,3430
17,67,54,3432
18,66,54,3393
19,68,51,3274
20,69,52,3198
21,66,52,3209
22,66,52,3118
23,66,54,2855
24,66,53,2565
